Single Image Frame,x00,y00,z00,x01,y01,z01,x02,y02,z02,x03,y03,z03,x04,y04,z04,x05,y05,z05,x06,y06,z06,x07,y07,z07,x08,y08,z08,x09,y09,z09,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,Label
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (11).jpg,0.4560446143,0.6587918997,-4.17E-05,0.3932278156,0.5474532843,-0.09622811526,0.3919187188,0.4369912148,-0.1711231917,0.4039391279,0.3357082009,-0.2337496579,0.4091833234,0.2369808257,-0.286871016,0.5631430149,0.432307303,-0.1994862705,0.5472400188,0.47161901,-0.2471226305,0.4907994568,0.5068292022,-0.2051126361,0.4736049473,0.5083672404,-0.1775312871,0.6059894562,0.5136328936,-0.1822136492,0.5790598392,0.5609891415,-0.2671862543,0.5084564686,0.585611701,-0.2361840308,0.5005611777,0.5721894503,-0.2045598328,0.6216612458,0.5967835188,-0.1661715508,0.5934463143,0.6423432827,-0.2344417423,0.5220636725,0.646672368,-0.191228658,0.5148671269,0.6311640739,-0.1560499668,0.6280252934,0.6735762358,-0.1628994346,0.6048064828,0.7132995129,-0.2065946609,0.5480229855,0.7041205764,-0.1986211389,0.533118844,0.6931940317,-0.1889337003,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (12).jpg,0.459176302,0.6605095863,-7.65E-05,0.3955988884,0.5475494862,-0.08957713097,0.3901052475,0.4293004572,-0.1593686193,0.3979265988,0.3242973685,-0.2172377855,0.4021937251,0.226205498,-0.2670269608,0.5603991151,0.4344499111,-0.1854493022,0.5498083234,0.4686945975,-0.2316079885,0.4937796593,0.5035054684,-0.1919074357,0.4753204584,0.5060502291,-0.1677967012,0.6055214405,0.5171532035,-0.1693812311,0.5818517804,0.5655124187,-0.2500098348,0.5108486414,0.5864673257,-0.2196561396,0.4975896776,0.5702363253,-0.1893399656,0.6239981651,0.6005704403,-0.154627651,0.5949836373,0.6501193047,-0.2166015208,0.5235859752,0.6503650546,-0.1710398346,0.5129129887,0.6312632561,-0.1327252537,0.6331477165,0.6764925122,-0.1525139064,0.6009389162,0.7234256268,-0.1922556758,0.5434283614,0.709127605,-0.1842051148,0.5272594094,0.6914100647,-0.174749434,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (13).jpg,0.468006134,0.6561812758,-9.84E-05,0.4054023027,0.5454791188,-0.09684007615,0.4013076127,0.4321659505,-0.173161149,0.4094464183,0.3282758594,-0.2358129621,0.4154999256,0.2322860956,-0.2894915938,0.5692691803,0.4348010719,-0.211502701,0.5441511869,0.4784635603,-0.2611882389,0.4922505021,0.5111403465,-0.2248367667,0.4785426855,0.5103185177,-0.2037325799,0.6123288274,0.5191242695,-0.1949844658,0.5777986646,0.5748772621,-0.2732965052,0.5129876137,0.5928155184,-0.242244944,0.5042280555,0.5738834143,-0.2150584161,0.6288115382,0.6050539017,-0.1773323864,0.592045784,0.6604686975,-0.2402409762,0.5251818895,0.6591994762,-0.1958880424,0.5167730451,0.6371597052,-0.1607679576,0.6355148554,0.6844905019,-0.1730659306,0.6009575725,0.7321546674,-0.216653347,0.5452919602,0.7196290493,-0.2093973905,0.5278314352,0.7021155357,-0.2004336119,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (14).jpg,0.4623510838,0.6645510197,-8.92E-05,0.3996212184,0.5544552207,-0.09221703559,0.3982052803,0.437900275,-0.1650474519,0.4082614779,0.3339192867,-0.226785183,0.4122729897,0.2343693674,-0.2810906768,0.5699328184,0.4401475191,-0.1996955723,0.5514287949,0.4792935252,-0.2477771938,0.4953772128,0.5136467218,-0.2034724355,0.4800671339,0.5138592124,-0.1771073788,0.6136170626,0.5237264633,-0.1841585338,0.583925426,0.5723397136,-0.2678594291,0.513228476,0.5934377313,-0.2352528423,0.506079793,0.5768405795,-0.2044160366,0.6296182871,0.6076543927,-0.168797493,0.597397387,0.6557738781,-0.2344948649,0.5265216827,0.6564146876,-0.1848697662,0.5207312107,0.6386739016,-0.1469602287,0.6357709765,0.6847597361,-0.1667939126,0.603253901,0.7291358709,-0.2071650624,0.5463075638,0.7148033381,-0.1964369267,0.5347596407,0.6990360618,-0.1872053742,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (15).jpg,0.4671372771,0.6657077074,-3.24E-05,0.4017623663,0.5471598506,-0.1069740131,0.3973197937,0.4351861477,-0.184486568,0.4062894285,0.3318883777,-0.2493566722,0.4108032286,0.2304996401,-0.3058582544,0.5711584091,0.4371966422,-0.2093470693,0.5667404532,0.4729765952,-0.270519942,0.5057733655,0.5118305683,-0.2356973737,0.4810292423,0.5206264257,-0.20476605,0.6133874655,0.523859024,-0.1879639179,0.600995481,0.5676861405,-0.2829754651,0.5248652697,0.5919578671,-0.260981977,0.5051810145,0.5804290771,-0.231087923,0.6280191541,0.6108808517,-0.1680656374,0.6113635898,0.6542791128,-0.2454911172,0.5367942452,0.6587860584,-0.2071234733,0.5204827785,0.643389225,-0.1676593274,0.6322303414,0.6885235906,-0.1607289165,0.6098875999,0.7302664518,-0.210577786,0.5512316823,0.7192335129,-0.2009699941,0.529838562,0.7052773237,-0.1859747171,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (16).jpg,0.4671185613,0.6547744274,-4.91E-05,0.4042495191,0.5456775427,-0.102509208,0.401884079,0.4378098845,-0.1838882416,0.4106072187,0.3385429978,-0.2514211237,0.4117981791,0.2401298285,-0.314168185,0.5756734014,0.4366278946,-0.2299880981,0.5464716554,0.4956113994,-0.2733791173,0.4924792647,0.5193075538,-0.2311715782,0.4823195338,0.5090970993,-0.2096915394,0.6177303791,0.5221192241,-0.2115985602,0.5750145316,0.5852950811,-0.2872376144,0.5090667009,0.5953665972,-0.2502802908,0.5073039532,0.5712080002,-0.2229163796,0.6319976449,0.6088771224,-0.1918604076,0.5889441967,0.6663544178,-0.2528884411,0.5214980245,0.6594632864,-0.2067198008,0.5192287564,0.6368806362,-0.1753088981,0.6352039576,0.6868051887,-0.1857382506,0.6010625362,0.7326238155,-0.2265562266,0.5460684299,0.7201129794,-0.2167720795,0.5333724618,0.7069946527,-0.2091221958,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (17).jpg,0.4599973559,0.6627920866,-7.42E-05,0.3978687227,0.549575448,-0.09527499974,0.3989839554,0.4348937273,-0.1720242053,0.4112847149,0.3309905827,-0.2337047756,0.4135828018,0.2317954451,-0.2900121212,0.5742688775,0.4353593588,-0.2206925154,0.5390090942,0.4927333295,-0.2522294521,0.4878177643,0.5156484842,-0.204125911,0.4817630053,0.5026966333,-0.1855825335,0.6155151129,0.518846333,-0.2031704038,0.5680932999,0.5784067512,-0.2700780332,0.5051733255,0.5906806588,-0.2308876961,0.5075278878,0.5670760274,-0.2045965344,0.6299955249,0.6031482816,-0.1832103878,0.5837671757,0.6578845978,-0.238125667,0.5181569457,0.6518199444,-0.1915687472,0.5193235874,0.6295847893,-0.1625398695,0.6344097257,0.681090951,-0.1765398383,0.5965682268,0.7230408192,-0.2165516764,0.542380631,0.7097216845,-0.208334893,0.5332715511,0.6960688233,-0.2027138174,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (18).jpg,0.4608245492,0.6532511115,-7.93E-05,0.3967870474,0.546028316,-0.1109906361,0.397124052,0.4340627789,-0.1871626526,0.4050913751,0.3273987472,-0.2505862117,0.4046567678,0.2239064127,-0.3092514277,0.5657997727,0.4388023317,-0.2105662823,0.5568343997,0.4873853326,-0.2695688307,0.4996600747,0.5187303424,-0.2396393269,0.4800900817,0.5177273154,-0.2181064337,0.6083618402,0.5220433474,-0.1890030503,0.5872710347,0.5766707063,-0.2792510092,0.5162698627,0.5941736102,-0.2589422762,0.5039846301,0.5751583576,-0.2361784428,0.6229070425,0.6068723202,-0.1690297723,0.5995998383,0.658952415,-0.2443338186,0.529104054,0.6584373116,-0.2085697651,0.5187938809,0.6380304098,-0.1781481653,0.6246116757,0.6808221936,-0.1624706984,0.6017380357,0.7279191017,-0.2117709219,0.5451921225,0.717218399,-0.2011464089,0.5291284919,0.703251183,-0.189844206,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (19).jpg,0.4628091753,0.6624042988,-4.99E-05,0.3979133368,0.5497161746,-0.1087698564,0.3982838988,0.4336431623,-0.1904589385,0.4095784426,0.3294522166,-0.2585605383,0.411988318,0.2278719842,-0.3217709661,0.5691769123,0.431886524,-0.2218665332,0.557572186,0.4783258438,-0.2765211165,0.4997721016,0.5099810958,-0.2355538011,0.4827144444,0.5071977973,-0.2094931751,0.6122928262,0.5147901773,-0.2030585706,0.5869842172,0.5696547031,-0.2948233485,0.5152357221,0.5886738896,-0.2688637376,0.5073080659,0.5686022639,-0.2427138388,0.6272141933,0.6003624797,-0.1857657284,0.5988944769,0.6528761387,-0.2593431771,0.528177619,0.6531099677,-0.2200766355,0.5229556561,0.6330755353,-0.1904463023,0.6311028004,0.6780448556,-0.1825246513,0.6020570993,0.7239960432,-0.2295467108,0.5462571383,0.7114622593,-0.2238267213,0.5353060365,0.6962336898,-0.2182722837,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (20).jpg,0.4646694064,0.6558838487,-6.95E-05,0.4023143947,0.5435459614,-0.09557503462,0.4029010236,0.4291977882,-0.1715579331,0.4155810475,0.3267433345,-0.2362925261,0.4172379673,0.226595059,-0.2957582176,0.57635355,0.4300374091,-0.212677598,0.5533136725,0.4808700383,-0.2549043596,0.4994238615,0.5086249709,-0.2074831873,0.4893781841,0.5016873479,-0.1839434057,0.6196840405,0.5125123858,-0.1971634179,0.5809912086,0.5703944564,-0.2778366506,0.5137145519,0.585564971,-0.2449810356,0.5123378634,0.5640587211,-0.2170989513,0.6351436377,0.5976361036,-0.1813700497,0.5939173698,0.6555557847,-0.243780002,0.5263966918,0.6520952582,-0.1998203993,0.5259156227,0.6307730675,-0.1695170552,0.640158534,0.6765599847,-0.1786992103,0.6014010906,0.7262456417,-0.2201043516,0.5465990305,0.7122362256,-0.2148637176,0.537963748,0.6967366934,-0.2097861171,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (21).jpg,0.4664085805,0.6610668898,-4.18E-05,0.4048760533,0.5482356548,-0.09734351933,0.4042409062,0.4362257719,-0.1730827242,0.4152558148,0.3344442546,-0.2376558632,0.4191130698,0.2367702425,-0.2931337953,0.5779699683,0.434877634,-0.2087083906,0.5606902838,0.4764416218,-0.2526213825,0.5039788485,0.5049539208,-0.2048547268,0.4902619123,0.5005398393,-0.1777787805,0.6190747023,0.5192279816,-0.192160219,0.5881937146,0.5686787367,-0.2770510912,0.517150104,0.586088419,-0.2442893088,0.5139734149,0.5677426457,-0.2138492018,0.6328734159,0.6049770117,-0.1756541282,0.5996279716,0.6535302401,-0.2438140661,0.5289611816,0.6503794789,-0.1993705481,0.5272545815,0.6311684847,-0.1668173671,0.6380633712,0.6823937297,-0.1725653112,0.6071104407,0.7256240249,-0.2157859355,0.5510756969,0.7106262445,-0.2074009031,0.5418010354,0.695902586,-0.200079143,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (22).jpg,0.4679512382,0.6543900967,-9.92E-05,0.4052724242,0.5479521751,-0.09868869185,0.4073545933,0.4345224798,-0.1737542748,0.4169459343,0.3287149668,-0.2351253927,0.4169809818,0.2270583957,-0.2944029272,0.5809451342,0.439437449,-0.2186062783,0.5490028262,0.5033693314,-0.2511060238,0.4968883097,0.5212182403,-0.2039408833,0.4911243916,0.5041382313,-0.1877243966,0.6226397157,0.5231474638,-0.2005158365,0.572537899,0.5887810588,-0.2705062628,0.509789288,0.5944957137,-0.2312770039,0.5152582526,0.5673188567,-0.2061548084,0.6363078952,0.6079179645,-0.1814094782,0.5873537064,0.6668050885,-0.2403132766,0.5242600441,0.6570869088,-0.192535907,0.5289224982,0.6335527897,-0.1656115204,0.6386365891,0.6831789017,-0.1750040501,0.5994993448,0.7303396463,-0.2183091789,0.5478263497,0.7164738178,-0.2085970342,0.543181181,0.7035988569,-0.2025704384,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (23).jpg,0.4665797055,0.6594660282,-7.37E-05,0.4035512209,0.545075655,-0.1016607806,0.4023093283,0.430385828,-0.1756809354,0.4122480452,0.3254715502,-0.2377183735,0.4136221409,0.2226259708,-0.2945269048,0.5741358995,0.4345964193,-0.2015233487,0.5650988221,0.4759506583,-0.254791975,0.5065209866,0.5105572939,-0.2152449489,0.4869510233,0.5133646727,-0.1875854433,0.6169863939,0.5188196301,-0.1835079044,0.5963751078,0.5678073168,-0.2744922042,0.5222457051,0.5885986686,-0.2498750985,0.5092198849,0.5731924176,-0.2214169055,0.6319668293,0.6040012836,-0.1671264172,0.6084168553,0.6515527368,-0.2418081313,0.5352882743,0.6519144773,-0.2023849487,0.5250303149,0.6342674494,-0.1677597463,0.635846734,0.6792401075,-0.1637738794,0.6096231937,0.7247171402,-0.2113873214,0.5517268777,0.7104899287,-0.2032234967,0.536511302,0.6948186159,-0.1927192062,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (24).jpg,0.4601747692,0.6595773101,-8.60E-05,0.3998516798,0.5527855158,-0.09620513767,0.4041122198,0.4370026886,-0.1706904918,0.4161792696,0.3308420777,-0.2333492339,0.418148607,0.229257524,-0.2946881652,0.5773767233,0.4384505749,-0.2112466693,0.5540098548,0.4961090386,-0.2486057878,0.4998387694,0.5173006654,-0.2015298605,0.4900775254,0.5046936274,-0.1802978516,0.6192131042,0.5200650692,-0.1947541684,0.5759483576,0.5801411271,-0.2722069621,0.5103094578,0.5917832851,-0.2382183224,0.5123545527,0.5696464181,-0.2113125175,0.6329162121,0.6052620411,-0.1779513061,0.5889098048,0.6595489383,-0.2407271415,0.5242050886,0.6551175117,-0.1977345347,0.5273513794,0.6346580982,-0.1718385071,0.6361025572,0.6823824048,-0.1732929051,0.5957573056,0.7273424268,-0.2171780765,0.5440385342,0.7139014006,-0.2090098262,0.5406023264,0.6992247105,-0.2021987885,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (25).jpg,0.4674803615,0.64993155,-7.27E-05,0.4058758914,0.5426347256,-0.1028716117,0.4081529379,0.431107372,-0.179209739,0.416339308,0.3248587847,-0.2424339652,0.4167969823,0.2239789963,-0.3023567796,0.5822407603,0.4337004423,-0.2173439264,0.5549402237,0.4912413359,-0.2580716312,0.4998738766,0.5136082172,-0.2139804512,0.4904787838,0.5009983182,-0.1952897757,0.6242145896,0.5179631114,-0.1990005523,0.580229044,0.5770292878,-0.2777911723,0.5140913129,0.5880162716,-0.2444012016,0.5166751146,0.5637412071,-0.2188303024,0.6376828551,0.6036754251,-0.1805522293,0.5941722989,0.6588811278,-0.2468440235,0.5279039145,0.6524043083,-0.2019583732,0.5300021768,0.62969625,-0.1720923036,0.6387666464,0.6802761555,-0.1746163368,0.6027619839,0.7260459065,-0.2213786989,0.548760891,0.7124071717,-0.2109947652,0.5418165326,0.6983476877,-0.2015002072,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (26).jpg,0.4706453979,0.6596314907,-8.07E-05,0.4066712856,0.5517939925,-0.09432389587,0.4096809626,0.433214128,-0.168519944,0.4220025241,0.3273964524,-0.2292423546,0.4237258434,0.2239515185,-0.289031893,0.5854268074,0.4372267425,-0.2104958594,0.5576975942,0.4992302656,-0.2450419813,0.5034425259,0.5180600882,-0.1955976486,0.4944875538,0.5044485331,-0.1754416674,0.627964139,0.5197079778,-0.1930007339,0.5790400505,0.5810389519,-0.2666641772,0.5152855515,0.5892410278,-0.2283041775,0.5195559263,0.5656933188,-0.1996315718,0.6415563822,0.6045472622,-0.1754024327,0.5915853977,0.6595505476,-0.2324793041,0.5288462043,0.6529486179,-0.1850663871,0.5339986682,0.631680429,-0.1588876396,0.6450819969,0.6812472343,-0.1706190109,0.599991858,0.7249537706,-0.2087937444,0.5508044362,0.7117713094,-0.1990076154,0.5501724482,0.6988181472,-0.1937438548,6
